Column1,excipient_name,excipient_id,inchi
119,ISOPROPYL ALCOHOL,120,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3"
120,SORBITOL,121,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1"
121,GLYCINE HYDROCHLORIDE,122,"InChI=1S/C2H5NO2.ClH/c3-1-2(4)5;/h1,3H2,(H,4,5);1H"
122,SODIUM CALCIUM EDETATE,123,"InChI=1S/C10H16N2O8.Ca.2Na/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20;;;/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20);;;/q;+2;2*+1/p-4"
123,HYDROGENATED CASTOR OIL,124,
124,HEAVY KAOLIN,125,
125,CALCIUM CARBONATE,126,"InChI=1S/CH2O3.Ca/c2-1(3)4;/h(H2,2,3,4);/q;+2/p-2"
126,ACACIA,127,InChI=1S/6C2H6/c6*1-2/h6*1-2H3
127,AMMONIUM GLYCYRRHIZATE,128,"InChI=1S/C42H62O16.H3N/c1-37(2)21-8-11-42(7)31(20(43)16-18-19-17-39(4,36(53)54)13-12-38(19,3)14-15-41(18,42)6)40(21,5)10-9-22(37)55-35-30(26(47)25(46)29(57-35)33(51)52)58-34-27(48)23(44)24(45)28(56-34)32(49)50;/h16,19,21-31,34-35,44-48H,8-15,17H2,1-7H3,(H,49,50)(H,51,52)(H,53,54);1H3/t19-,21-,22-,23-,24-,25-,26-,27+,28-,29-,30+,31+,34-,35-,38+,39-,40-,41+,42+;/m0./s1"
128,OLEIC ACID,129,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-"
129,MEDIUM CHAIN TRIGLYCERIDES,130,
130,SODIUM CITRATE DIHYDRATE,131,"InChI=1S/C6H8O7.3Na.2H2O/c7-3(8)1-6(13,5(11)12)2-4(9)10;;;;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;;2*1H2/q;3*+1;;/p-3"
131,FRUCTOSE,132,"InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1"
132,SODIUM SACCHARIN,133,"InChI=1S/C7H5NO3S.Na/c9-7-5-3-1-2-4-6(5)12(10,11)8-7;/h1-4H,(H,8,9);/q;+1/p-1"
133,CARMELLOSE SODIUM,134,"InChI=1S/C6H12O6.C2H4O2.Na/c7-1-3(9)5(11)6(12)4(10)2-8;1-2(3)4;/h1,3-6,8-12H,2H2;1H3,(H,3,4);"
134,POLY-LACTIDE-CO-GLYCOLIDE,135,
135,CARMELLOSE CALCIUM,136,
136,BETADEX SULFOBUTYL ETHER SODIUM,137,"InChI=1S/C66H118O53S6.6Na/c67-25-32-53-39(68)46(75)60(106-32)114-54-33(26-100-13-1-7-19-120(82,83)84)108-62(48(77)41(54)70)116-56-35(28-102-15-3-9-21-122(88,89)90)110-64(50(79)43(56)72)118-58-37(30-104-17-5-11-23-124(94,95)96)112-66(52(81)45(58)74)119-59-38(31-105-18-6-12-24-125(97,98)99)111-65(51(80)44(59)73)117-57-36(29-103-16-4-10-22-123(91,92)93)109-63(49(78)42(57)71)115-55-34(107-61(113-53)47(76)40(55)69)27-101-14-2-8-20-121(85,86)87;;;;;;/h32-81H,1-31H2,(H,82,83,84)(H,85,86,87)(H,88,89,90)(H,91,92,93)(H,94,95,96)(H,97,98,99);;;;;;/q;6*+1/p-6/t32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46-,47-,48-,49-,50-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,63-,64-,65-,66-;;;;;;/m1....../s1"
137,SODIUM DIHYDROGEN PHOSPHATE MONOHYDRATE,138,"InChI=1S/Na.H3O4P.H2O/c;1-5(2,3)4;/h;(H3,1,2,3,4);1H2/q+1;;/p-1"
138,"SILICON DIOXIDE, HYDRATED",139,
139,SODIUM METABISULFITE (E223),140,"InChI=1S/2Na.H2O5S2/c;;1-6(2)7(3,4)5/h;;(H,1,2)(H,3,4,5)/q2*+1;/p-2"
140,SIMETHICONE,141,"InChI=1S/C6H18O2Si2.O2Si/c1-7-10(5,6)8-9(2,3)4;1-3-2/h1-6H3;"
141,GLYCEROL MONOSTEARATE,142,"InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3"
142,METHYLPARAHYDROXYBENZOATE,143,"InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3"
143,PHENOXYETHANOL,144,"InChI=1S/C8H10O2/c9-6-7-10-8-4-2-1-3-5-8/h1-5,9H,6-7H2"
144,CETOSTEARYL ALCOHOL,145,"InChI=1S/C18H38O.C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19;1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h19H,2-18H2,1H3;17H,2-16H2,1H3"
145,MACROGOL CETOSTEARYL ETHER,146,
146,DIMETHICONE,147,
147,POLYETHYLENE GLYCOL STEARATE,148,
148,STEARYL ALCOHOL,149,"InChI=1S/C18H38O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h19H,2-18H2,1H3"
149,MONOTHIOGLYCEROL,150,"InChI=1S/C3H8O2S/c4-1-3(5)2-6/h3-6H,1-2H2"
150,SODIUM SULPHITE,151,"InChI=1S/2Na.H2O3S/c;;1-4(2)3/h;;(H2,1,2,3)/q2*+1;/p-2"
151,BORAX,152,InChI=1S/B4O7.2Na.10H2O/c5-1-7-3-9-2(6)10-4(8-1)11-3;;;;;;;;;;;;/h;;;10*1H2/q-2;2*+1;;;;;;;;;;
152,BENZYL ALCOHOL,153,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2"
153,CASTOR OIL,154,
154,BENZYL BENZOATE,155,"InChI=1S/C14H12O2/c15-14(13-9-5-2-6-10-13)16-11-12-7-3-1-4-8-12/h1-10H,11H2"
155,ACESULFAME POTASSIUM,156,"InChI=1S/C4H5NO4S.K/c1-3-2-4(6)5-10(7,8)9-3;/h2H,1H3,(H,5,6);/q;+1/p-1"
156,DISODIUM HYDROGEN PHOSPHATE DODECAHYDRATE,157,"InChI=1S/2Na.H3O4P.12H2O/c;;1-5(2,3)4;;;;;;;;;;;;/h;;(H3,1,2,3,4);12*1H2/q2*+1;;;;;;;;;;;;;/p-2"
157,CALCIUM CHLORIDE DIHYDRATE,158,InChI=1S/Ca.2ClH.2H2O/h;2*1H;2*1H2/q+2;;;;/p-2
158,POLYVINYL ACETATE PHTHALATE,159,
159,SORBITAN,160,"InChI=1S/C6H12O5/c7-1-3(8)6-5(10)4(9)2-11-6/h3-10H,1-2H2/t3-,4+,5-,6-/m1/s1"
160,MACROGOLGLYCEROL RICINOLEATE,161,
161,MONO/DIGLYCERIDES OF CAPRYLIC/CAPRIC ACID,162,
162,SODIUM BENZOATE,163,"InChI=1S/C7H6O2.Na/c8-7(9)6-4-2-1-3-5-6;/h1-5H,(H,8,9);/q;+1/p-1"
163,DISODIUM HYDROGEN PHOSPHATE,164,"InChI=1S/2Na.H3O4P/c;;1-5(2,3)4/h;;(H3,1,2,3,4)/q2*+1;/p-2"
164,HYPROMELLOSE ACETATE SUCCINATE,165,"InChI=1S/C4H6O4.C3H8O2.C2H4O2.CH4O/c5-3(6)1-2-4(7)8;1-3(5)2-4;1-2(3)4;1-2/h1-2H2,(H,5,6)(H,7,8);3-5H,2H2,1H3;1H3,(H,3,4);2H,1H3"
165,SUCCINIC ACID,166,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)"
166,SOY POLYSACCHARIDES,167,
167,HYDROXYPROPYLBETADEX,168,"InChI=1S/C63H112O42/c1-22(64)8-85-15-29-50-36(71)43(78)57(92-29)100-51-30(16-86-9-23(2)65)94-59(45(80)38(51)73)102-53-32(18-88-11-25(4)67)96-61(47(82)40(53)75)104-55-34(20-90-13-27(6)69)98-63(49(84)42(55)77)105-56-35(21-91-14-28(7)70)97-62(48(83)41(56)76)103-54-33(19-89-12-26(5)68)95-60(46(81)39(54)74)101-52-31(17-87-10-24(3)66)93-58(99-50)44(79)37(52)72/h22-84H,8-21H2,1-7H3/t22?,23?,24?,25?,26?,27?,28?,29-,30-,31-,32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46-,47-,48-,49-,50-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,63-/m1/s1"
168,GLUCOSE,169,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1"
169,JUICE,170,
170,PHOSAL 50 PG,171,
171,GLYCEROL MONOOLEATE,172,"InChI=1S/C21H40O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h9-10,20,22-23H,2-8,11-19H2,1H3/b10-9-"
172,CALCIUM SULFATE,173,"InChI=1S/Ca.H2O4S/c;1-5(2,3)4/h;(H2,1,2,3,4)/q+2;/p-2"
173,ARGININE,174,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1"
174,DIBASIC SODIUM PHOSPHATE HEPTAHYDRATE,175,"InChI=1S/2Na.H3O4P.7H2O/c;;1-5(2,3)4;;;;;;;/h;;(H3,1,2,3,4);7*1H2/q2*+1;;;;;;;;/p-2"
175,NORFLURANE,176,"InChI=1S/C2H2F4/c3-1-2(4,5)6/h1H2"
176,HYDROPHOBIC COLLOIDAL SILICA,177,
177,MALTITOL,178,"InChI=1S/C12H24O11/c13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12/h4-21H,1-3H2/t4-,5+,6+,7+,8+,9-,10+,11+,12+/m0/s1"
178,GLYCEROL MONOCAPRYLOCAPRATE,179,
179,HUMAN ALBUMIN,180,
180,CAPRYLIC ACID,181,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)"
181,N-ACETYLTRYPTOPHAN,182,"InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"
182,CAPRYLOCAPROYL MACROGOL-8 GLYCERIDES,183,
183,BUTYLHYDROXYANISOLE,184,"InChI=1S/2C11H16O2/c1-11(2,3)9-7-8(13-4)5-6-10(9)12;1-11(2,3)9-7-8(12)5-6-10(9)13-4/h2*5-7,12H,1-4H3"
184,POLYOXYL 40 HYDROGENATED CASTOR OIL,185,
185,POLYQUATERNIUM-1,186,
186,MACROGOLGLYCEROL HYDROXYSTEARATE,187,
187,SILICA GEL,188,InChI=1S/O2Si/c1-3-2
188,SORBIC ACID,189,"InChI=1S/C6H8O2/c1-2-3-4-5-6(7)8/h2-5H,1H3,(H,7,8)/b3-2+,5-4+"
189,POLYETHYLENE GLYCOL SORBITAN TRISTEARATE,190,
190,METHYLCELLULOSE,191,"InChI=1S/C20H38O11/c1-21-9-11-13(23-3)15(24-4)18(27-7)20(30-11)31-14-12(10-22-2)29-19(28-8)17(26-6)16(14)25-5/h11-20H,9-10H2,1-8H3/t11?,12?,13?,14-,15?,16?,17?,18?,19?,20+/m1/s1"
191,SULFURIC ACID,192,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)"
192,BENZOIC ACID,193,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)"
193,STARCH,194,
194,POTASSIUM SORBATE,195,"InChI=1S/C6H8O2.K/c1-2-3-4-5-6(7)8;/h2-5H,1H3,(H,7,8);/q;+1/p-1/b3-2+,5-4+;"
195,CALCIUM SILICATE,196,"InChI=1S/2Ca.O4Si/c;;1-5(2,3)4/q2*+2;-4"
196,ETHYL VANILLIN,197,"InChI=1S/C9H10O3/c1-2-12-9-5-7(6-10)3-4-8(9)11/h3-6,11H,2H2,1H3"
197,LACTIC ACID,198,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)"
198,DISPERSIBLE CELLULOSE,199,
199,POTASSIUM DIHYDROGEN PHOSPHATE,200,"InChI=1S/K.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+1;/p-1"
200,SOYBEAN PHOSPHATIDYLCHOLINE,201,"InChI=1S/C42H80NO8P/c1-6-8-10-12-14-16-18-20-21-23-25-27-29-31-33-35-42(45)51-40(39-50-52(46,47)49-37-36-43(3,4)5)38-48-41(44)34-32-30-28-26-24-22-19-17-15-13-11-9-7-2/h14,16,20-21,40H,6-13,15,17-19,22-39H2,1-5H3/b16-14+,21-20+/t40-/m1/s1"
201,SODIUM DIHYDROGEN PHOSPHATE DIHYDRATE,202,"InChI=1S/Na.H3O4P.2H2O/c;1-5(2,3)4;;/h;(H3,1,2,3,4);2*1H2/q+1;;;/p-1"
202,DISODIUM PHOSPHATE DIHYDRATE,203,"InChI=1S/2Na.H3O4P.2H2O/c;;1-5(2,3)4;;/h;;(H3,1,2,3,4);2*1H2/q2*+1;;;/p-2"
203,FUMARIC ACID,204,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+"
204,SODIUM CAPRYLATE,205,"InChI=1S/C8H16O2.Na/c1-2-3-4-5-6-7-8(9)10;/h2-7H2,1H3,(H,9,10);/q;+1/p-1"
205,PEPPERMINT FLAVOUR,206,
206,"POLY(DIMETHYLSILOXANE, TRIMETHYLSILYL SILICATE)-COPOLYMERISATE MATRIX",207,
207,SILICONISED ALUMINISED COLOUR-COATED POLYESTER FILM,208,
208,TRANSPARENT FLUOROPOLYMER COATED POLYESTER FILM,209,
209,ASCORBYL PALMITATE,210,"InChI=1S/C22H38O7/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(24)28-16-17(23)21-19(25)20(26)22(27)29-21/h17,21,23,25-26H,2-16H2,1H3/t17-,21+/m0/s1"
210,SODIUM PROPYL PARAHYDROXYBENZOATE (E217),211,"InChI=1S/C10H12O3.Na/c1-2-7-13-10(12)8-3-5-9(11)6-4-8;/h3-6,11H,2,7H2,1H3;/q;+1/p-1"
211,SODIUM METHYL PARAHYDROXYBENZOATE (E219),212,"InChI=1S/C8H8O3.Na/c1-11-8(10)6-2-4-7(9)5-3-6;/h2-5,9H,1H3;/q;+1/p-1"
212,SODIUM ACETATE,213,"InChI=1S/C2H4O2.Na/c1-2(3)4;/h1H3,(H,3,4);/q;+1/p-1"
213,BETADEX,214,"InChI=1S/C42H70O35/c43-1-8-29-15(50)22(57)36(64-8)72-30-9(2-44)66-38(24(59)17(30)52)74-32-11(4-46)68-40(26(61)19(32)54)76-34-13(6-48)70-42(28(63)21(34)56)77-35-14(7-49)69-41(27(62)20(35)55)75-33-12(5-47)67-39(25(60)18(33)53)73-31-10(3-45)65-37(71-29)23(58)16(31)51/h8-63H,1-7H2/t8-,9-,10-,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21-,22-,23-,24-,25-,26-,27-,28-,29-,30-,31-,32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-/m1/s1"
214,MONOSODIUM PHOSPHATE MONOHYDRATE,215,"InChI=1S/Na.H3O4P.H2O/c;1-5(2,3)4;/h;(H3,1,2,3,4);1H2/q+1;;/p-1"
215,COLOUR MIXTURE,216,
216,POLACRILIN POTASSIUM,217,"InChI=1S/C10H10.C4H6O2.K/c1-3-9-7-5-6-8-10(9)4-2;1-3(2)4(5)6;/h3-8H,1-2H2;1H2,2H3,(H,5,6);/q;;+1/p-1"
217,CARRAGEENAN,218,
218,POTASSIUM CHLORIDE,219,InChI=1S/ClH.K/h1H;/q;+1/p-1
219,GUAR,220,
220,POTASSIUM ACETATE,221,"InChI=1S/C2H4O2.K/c1-2(3)4;/h1H3,(H,3,4);/q;+1/p-1"
221,GELLAN GUM,222,
222,MAGNESIUM CITRATE,223,"InChI=1S/2C6H8O7.3Mg/c2*7-3(8)1-6(13,5(11)12)2-4(9)10;;;/h2*13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;/q;;3*+2/p-6"
223,CELLULOSE ACETATE,224,"InChI=1S/C10H16O8/c1-4(11)16-3-6-7(13)8(14)9(10(15)18-6)17-5(2)12/h6-10,13-15H,3H2,1-2H3/t6-,7-,8+,9-,10-/m1/s1"
224,HYDROXYETHYLCELLULOSE,225,"InChI=1S/C36H70O19/c1-19(37)9-45-17-27-29(47-11-21(3)39)31(48-12-22(4)40)34(51-15-25(7)43)36(54-27)55-30-28(18-46-10-20(2)38)53-35(52-16-26(8)44)33(50-14-24(6)42)32(30)49-13-23(5)41/h19-44H,9-18H2,1-8H3"
225,POLYDEXTROSE,226,
226,NITROGEN,227,InChI=1S/N2/c1-2
227,DIMETHYLACETAMIDE,228,InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3
228,SODIUM ASCORBATE,229,"InChI=1S/C6H8O6.Na/c7-1-2(8)5-3(9)4(10)6(11)12-5;/h2,5,7-10H,1H2;/q;+1/p-1/t2-,5+;/m0./s1"
229,ASCORBIC ACID,230,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2/t2-,5+/m0/s1"
230,STEARATE EMULSIFIERS,231,
231,MALTOL,232,"InChI=1S/C6H6O3/c1-4-6(8)5(7)2-3-9-4/h2-3,8H,1H3"
232,EGG PHOSPHATIDYLGLYCEROL,233,
233,DIMYRISTOYL PHOSPHATIDYLCHOLINE,234,"InChI=1S/C36H72NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-35(38)42-32-34(33-44-46(40,41)43-31-30-37(3,4)5)45-36(39)29-27-25-23-21-19-17-15-13-11-9-7-2/h34H,6-33H2,1-5H3/t34-/m1/s1"
234,TARTRAZINE,235,"InChI=1S/C16H12N4O9S2.3Na/c21-15-13(18-17-9-1-5-11(6-2-9)30(24,25)26)14(16(22)23)19-20(15)10-3-7-12(8-4-10)31(27,28)29;;;/h1-8,13H,(H,22,23)(H,24,25,26)(H,27,28,29);;;/q;3*+1/p-3"
235,POLYETHYLENE OXIDE,236,
