Column1,excipient_name,excipient_id,inchi
236,RIBOFLAVIN,237,"InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1"
237,POTASSIUM CITRATE,238,"InChI=1S/C6H8O7.3K/c7-3(8)1-6(13,5(11)12)2-4(9)10;;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;/q;3*+1/p-3"
238,SODIUM GLUCONATE,239,"InChI=1S/C6H12O7.Na/c7-1-2(8)3(9)4(10)5(11)6(12)13;/h2-5,7-11H,1H2,(H,12,13);/q;+1/p-1/t2-,3-,4+,5-;/m1./s1"
239,MAGNESIUM SULPHATE,240,"InChI=1S/Mg.H2O4S/c;1-5(2,3)4/h;(H2,1,2,3,4)/q+2;/p-2"
240,CALCIUM CHLORIDE,241,InChI=1S/Ca.2ClH/h;2*1H/q+2;;/p-2
241,CARMINE,242,"InChI=1S/C22H20O13/c1-4-8-5(2-6(24)9(4)22(33)34)13(25)10-11(15(8)27)16(28)12(18(30)17(10)29)21-20(32)19(31)14(26)7(3-23)35-21/h2,7,14,19-21,23-24,26,28-32H,3H2,1H3,(H,33,34)"
242,POLACRILIN,243,
243,ROSIN ESTER,244,
244,SILVER CHLORIDE,245,InChI=1S/Ag.ClH/h;1H/q+1;/p-1
245,POLYBUTENE,246,
246,POLYISOBUTYLENE,247,
247,SILVER FOIL,248,InChI=1S/Ag
248,ELECTRICALLY CONDUCTIVE ADHESIVE TAPE,249,
249,CETYLPYRIDINIUM CHLORIDE,250,"InChI=1S/C21H38N.ClH/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19-22-20-17-15-18-21-22;/h15,17-18,20-21H,2-14,16,19H2,1H3;1H/q+1;/p-1"
250,POLYESTER FILM COATED ON ONE SIDE WITH SILICONE,251,
251,GLYCOL-MODIFIED POLYETHYLENE TEREPHTHALATE,252,
252,CALCIUM HYDROXIDE,253,InChI=1S/Ca.2H2O/h;2*1H2/q+2;;/p-2
253,PARTIALLY PREGELATINISED MAIZE STARCH,254,
254,QUINOLINE YELLOW,255,"InChI=1S/C18H11NO2/c20-17-12-6-2-3-7-13(12)18(21)16(17)15-10-9-11-5-1-4-8-14(11)19-15/h1-10,16H"
255,POLYGLUCOSE SORBITOL CARBOXYMETHYLETHER,256,
256,CALCIUM-EDTMP SODIUM SALT,257,
257,EDTMP HYDRATE,258,
258,SILICONE OIL,259,
259,ISOPROPYL MYRISTATE,260,"InChI=1S/C17H34O2/c1-4-5-6-7-8-9-10-11-12-13-14-15-17(18)19-16(2)3/h16H,4-15H2,1-3H3"
260,ACRYLATE COPOLYMER ADHESIVE,261,
261,ETHYL VINYL ACETATE,262,
262,SUCROSE PALMITATE,263,"InChI=1S/C28H52O12/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(31)37-17-20-22(32)24(34)25(35)27(38-20)40-28(18-30)26(36)23(33)19(16-29)39-28/h19-20,22-27,29-30,32-36H,2-18H2,1H3/t19-,20-,22-,23-,24+,25-,26+,27-,28+/m1/s1"
263,DIBASIC POTASSIUM PHOSPHATE,264,"InChI=1S/2K.H3O4P/c;;1-5(2,3)4/h;;(H3,1,2,3,4)/q2*+1;/p-2"
264,POLYETHOXYLATE STEARATE,265,
265,SULPHUR DIOXIDE,266,InChI=1S/O2S/c1-3-2
266,LATOLRUBINE BK,267,
267,TRANSLUCENT POLYETHYLENE BACKING FILM,268,
268,COPPER PHTHALOCYANINE BLUE PIGMENT,269,
269,ACRYLIC COPOLYMER ADHESIVE,270,
270,SORBITAN MONOOLEATE,271,"InChI=1S/C24H44O6/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(27)29-19-21(26)24-23(28)20(25)18-30-24/h9-10,20-21,23-26,28H,2-8,11-19H2,1H3/b10-9-/t20-,21+,23+,24+/m0/s1"
271,SILICONISED POLYESTER FILM,272,
272,FOSVESET,273,"InChI=1S/C33H44N3O14P/c37-28(38)18-34(15-16-35(19-29(39)40)20-30(41)42)17-26(36(21-31(43)44)22-32(45)46)23-49-51(47,48)50-27-11-13-33(14-12-27,24-7-3-1-4-8-24)25-9-5-2-6-10-25/h1-10,26-27H,11-23H2,(H,37,38)(H,39,40)(H,41,42)(H,43,44)(H,45,46)(H,47,48)/t26-/m1/s1"
273,MENTHOL,274,"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3"
274,MONOSODIUM PHOSPHATE,275,"InChI=1S/Na.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+1;/p-1"
275,POLYOXYL CASTOR OIL,276,
276,METHIONINE,277,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"
277,MICA,278,InChI=1S/6Al.2FH.2K.6O2Si.H2O.9O/c;;;;;;;;;;6*1-3-2;;;;;;;;;;/h;;;;;;2*1H;;;;;;;;;1H2;;;;;;;;;/q6*+3;;;2*+1;;;;;;;;9*-2/p-2
278,SORBITAN MONOLAURATE,279,"InChI=1S/C18H34O6/c1-2-3-4-5-6-7-8-9-10-11-16(21)23-13-15(20)18-17(22)14(19)12-24-18/h14-15,17-20,22H,2-13H2,1H3/t14-,15?,17+,18+/m0/s1"
279,ETHYL BENZOATE,280,"InChI=1S/C9H10O2/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3"
280,SODIUM ETHYL PARAHYDROXYBENZOATE (E215),281,"InChI=1S/C9H10O3.Na/c1-2-12-9(11)7-3-5-8(10)6-4-7;/h3-6,10H,2H2,1H3;/q;+1/p-1"
281,MAGNASWEET-110 FLAVOUR,282,
282,FLAVOURETHYL MALTOL,283,
283,VANILLIN,284,"InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3"
284,HIGH FRUCTOSE CORN SYRUP,285,
285,PEPPERMINT OIL,286,
286,P-HYDROXYBENZALDEHYDE,287,"InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H"
287,LEVOMENTHOL,288,"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3/t8-,9+,10-/m1/s1"
288,P-HYDROXYBENZOIC ACID,289,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)"
289,DIHYDROCOUMARIN,290,"InChI=1S/C9H8O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-4H,5-6H2"
290,ACETOIN,291,"InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3"
291,VANILLIC ACID,292,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)"
292,HELIOTROPIN,293,"InChI=1S/C8H6O3/c9-4-6-1-2-7-8(3-6)11-5-10-7/h1-4H,5H2"
293,DISODIUM HYDROGEN PHOSPHATE ANHYDROUS,294,"InChI=1S/2Na.H3O4P/c;;1-5(2,3)4/h;;(H3,1,2,3,4)/q2*+1;/p-2"
294,SODIUM ALUMINIUM SILICATE,295,
295,MODIFIED STARCH,296,
296,GENTISIC ACID,297,"InChI=1S/C7H6O4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,8-9H,(H,10,11)"
297,MACROGOL POLY (VINYL ALCOHOL) GRAFTED COPOLYMER,298,
298,METACRESOL,299,"InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3"
299,POLYMETHACRYLATES,300,
300,L-TARTARIC ACID,301,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)/t1-,2-/m1/s1"
301,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE,302,"InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1"
302,POTASSIUM ALUMINIUM SILICATE,303,
303,ISOMALT,304,"InChI=1S/C12H24O11/c13-1-4(15)7(17)8(18)5(16)3-22-12-11(21)10(20)9(19)6(2-14)23-12/h4-21H,1-3H2/t4?,5-,6-,7-,8-,9-,10+,11-,12+/m1/s1"
304,DISODIUM EDETATE DIHYDRATE,305,"InChI=1S/C10H16N2O8.2Na.2H2O/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20;;;;/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20);;;2*1H2/q;2*+1;;/p-2"
305,N-(13-CIS-RETINOYL)-L-CYSTEIC ACID METHYL ESTER SODIUM SALT,306,"InChI=1S/C24H35NO6S.Na/c1-17(12-13-20-19(3)11-8-14-24(20,4)5)9-7-10-18(2)15-22(26)25-21(23(27)31-6)16-32(28,29)30;/h7,9-10,12-13,15,21H,8,11,14,16H2,1-6H3,(H,25,26)(H,28,29,30);/q;+1/p-1/b10-7+,13-12+,17-9+,18-15-;/t21-;/m0./s1"
306,N-(ALL-TRANS-RETINOYL)-L-CYSTEIC ACID METHYL ESTER SODIUM SALT,307,"InChI=1S/C24H35NO6S.Na/c1-17(12-13-20-19(3)11-8-14-24(20,4)5)9-7-10-18(2)15-22(26)25-21(23(27)31-6)16-32(28,29)30;/h7,9-10,12-13,15,21H,8,11,14,16H2,1-6H3,(H,25,26)(H,28,29,30);/q;+1/p-1/b10-7+,13-12+,17-9+,18-15+;/t21-;/m0./s1"
307,SODIUM DIHYDROGEN PHOSPHATE,308,"InChI=1S/Na.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+1;/p-1"
308,CALCIUM HYDROGEN PHOSPHATE DIHYDRATE,309,"InChI=1S/Ca.H3O4P.2H2O/c;1-5(2,3)4;;/h;(H3,1,2,3,4);2*1H2/q+2;;;/p-2"
309,DIETHYLENE GLYCOL MONOETHYL ETHER,310,"InChI=1S/C6H14O3/c1-2-8-5-6-9-4-3-7/h7H,2-6H2,1H3"
310,MALTOSE,311,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12-/m1/s1"
311,SUCROSE LAURIC ACID ESTERS,312,
312,AMMONIUM SULPHATE,313,"InChI=1S/2H3N.H2O4S/c;;1-5(2,3)4/h2*1H3;(H2,1,2,3,4)"
313,HYDROGENATED SOY PHOSPHATIDYLCHOLINE,314,
314,HISTIDINE,315,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1"
315,FULLY HYDROGENATED SOY PHOSPHATIDYLCHOLINE (HSPC),316,
316,DIETHYL PHTHALATE,317,"InChI=1S/C12H14O4/c1-3-15-11(13)9-7-5-6-8-10(9)12(14)16-4-2/h5-8H,3-4H2,1-2H3"
317,HYPROMELLOSE PHTHALATE,318,
318,DIBUTYLSEBACATE,319,"InChI=1S/C18H34O4/c1-3-5-15-21-17(19)13-11-9-7-8-10-12-14-18(20)22-16-6-4-2/h3-16H2,1-2H3"
319,POLYVINYLPYRROLIDONE-VINYL ACETATE COPOLYMER,320,
320,"1,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE",321,"InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1"
321,GLYCEROL DIOLEATE,322,
322,CALCIUM SULFATE DIHYDRATE,323,"InChI=1S/Ca.H2O4S.2H2O/c;1-5(2,3)4;;/h;(H2,1,2,3,4);2*1H2/q+2;;;/p-2"
323,DIPALMITOYLPHOSPHATIDYLCHOLINE (DPPC),324,
324,CETYL ALCOHOL,325,"InChI=1S/C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h17H,2-16H2,1H3"
325,MAIZE OIL MONO-DI-TRIGLYCERIDES,326,
326,CYSTEINE HYDROCHLORIDE,327,"InChI=1S/C3H7NO2S.ClH/c4-2(1-7)3(5)6;/h2,7H,1,4H2,(H,5,6);1H"
327,SORBITAN STEARATE,328,"InChI=1S/C24H46O6/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(27)29-19-21(26)24-23(28)20(25)18-30-24/h20-21,23-26,28H,2-19H2,1H3"
328,ISOSTEARIC ACID,329,"InChI=1S/C18H36O2/c1-17(2)15-13-11-9-7-5-3-4-6-8-10-12-14-16-18(19)20/h17H,3-16H2,1-2H3,(H,19,20)"
329,LAUROYL MACROGOLGLYCERIDES TYPE 1500,330,
330,MALIC ACID,331,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)"
331,REFINED SESAME OIL,332,
332,CHLOROPHYLLIN,333,
333,MAGNESIUM OXIDE,334,InChI=1S/Mg.O
334,DPPA,335,"InChI=1S/C35H69O8P.Na/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-34(36)41-31-33(32-42-44(38,39)40)43-35(37)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2;/h33H,3-32H2,1-2H3,(H2,38,39,40);/q;+1/p-1/t33-;/m1./s1"
335,DISODIUM HYDROGEN PHOSPHATE HEPTAHYDRATE,336,"InChI=1S/2Na.H3O4P.7H2O/c;;1-5(2,3)4;;;;;;;/h;;(H3,1,2,3,4);7*1H2/q2*+1;;;;;;;;/p-2"
336,DIPALMITOYLPHOSPHATIDYLCHOLINE,337,"InChI=1S/C40H80NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-39(42)46-36-38(37-48-50(44,45)47-35-34-41(3,4)5)49-40(43)33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h38H,6-37H2,1-5H3/t38-/m1/s1"
337,MPEG5000 DPPE,338,
338,CELLULOSE POWDERED,339,
339,THREONINE,340,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1"
340,FLUOROPOLYMER-COATED POLYESTER,341,
341,SILICONE ADHESIVES,342,
342,FLUOROPOLYMER-COATED POLYESTER FILM,343,
343,PALMITIC ACID,344,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)"
344,DIPALMITOYLPHOSPHATIDYLGLYCEROL SODIUM,345,"InChI=1S/C38H75O10P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-37(41)45-33-36(34-47-49(43,44)46-32-35(40)31-39)48-38(42)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h35-36,39-40H,3-34H2,1-2H3,(H,43,44)"
345,CLEAR POLYESTER/ETHYLENE-VINYL ACETATE (PET/EVA),346,
346,SILICONISED POLYESTER,347,
347,DIMETHYL SULFOXIDE (DMSO),348,InChI=1S/C2H6OS/c1-4(2)3/h1-2H3
348,CARMINIC ACID,349,"InChI=1S/C22H20O13/c1-4-8-5(2-6(24)9(4)22(33)34)13(25)10-11(15(8)27)16(28)12(18(30)17(10)29)21-20(32)19(31)14(26)7(3-23)35-21/h2,7,14,19-21,23-24,26,28-32H,3H2,1H3,(H,33,34)/t7-,14-,19+,20-,21+/m1/s1"
349,PATENT BLUE V,350,"InChI=1S/2C27H32N2O7S2.Ca/c2*1-5-28(6-2)21-13-9-19(10-14-21)27(20-11-15-22(16-12-20)29(7-3)8-4)23-17-24(30)26(38(34,35)36)18-25(23)37(31,32)33;/h2*9-18H,5-8H2,1-4H3,(H2-,30,31,32,33,34,35,36);/q;;+2/p-2"
350,MACROGOL POLY(VINYL ALCOHOL) GRAFTED COPOLYMER,351,
351,STRAWBERRY AROMA,352,
352,PROPYLENE GLYCOL MONOLAURATE,353,
353,TRIOLEIN,354,"InChI=1S/C57H104O6/c1-4-7-10-13-16-19-22-25-28-31-34-37-40-43-46-49-55(58)61-52-54(63-57(60)51-48-45-42-39-36-33-30-27-24-21-18-15-12-9-6-3)53-62-56(59)50-47-44-41-38-35-32-29-26-23-20-17-14-11-8-5-2/h25-30,54H,4-24,31-53H2,1-3H3/b28-25-,29-26-,30-27-"
354,DIOLEOYLPHOSPHATIDYLCHOLINE (DOPC),355,"InChI=1S/C44H84NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h20-23,42H,6-19,24-41H2,1-5H3/b22-20-,23-21-"
355,ETHYL PARAHYDROXYBENZOATE,356,"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3"
356,COTTONSEED OIL,357,
357,HYDROGENATED COTTONSEED OIL,358,
358,ACRYLATE-VINYLACETATE COPOLYMER,359,
359,MAGNESIUM  STEARATE,360,"InChI=1S/2C18H36O2.Mg/c2*1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20;/h2*2-17H2,1H3,(H,19,20);/q;;+2/p-2"
360,DETOSU/TRIETHYLENE GLYCOL/TRIETHYLENE GLYCOL POLYGLYCOLIDE COPOLYMER,361,
361,MALEIC ACID,362,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1-"
362,PHOSPHATIDYLCHOLINE,363,
363,SODIUM DIHYDROGEN CITRATE,364,"InChI=1S/C6H8O7.Na/c7-3(8)1-6(13,5(11)12)2-4(9)10;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);/q;+1/p-1"
364,POLYVINYL ACETATE,365,
365,L-LYSINE,366,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1"
366,POLYGLYCEROL OLEATE,367,
367,METHYLMETHACRYLATE,368,"InChI=1S/C5H8O2/c1-4(2)5(6)7-3/h1H2,2-3H3"
368,CORN MINT OIL,369,
369,ETHYLENE VINYL ACETATE COPOLYMER,370,
