Column1,Category,Medicine name,Therapeutic area,International non-proprietary name (INN) / common name,Active substance,Product number,Patient safety,Authorisation status,ATC code,Additional monitoring,Generic,Conditional approval,Exceptional circumstances,Accelerated assessment,Orphan medicine,Marketing authorisation date,Date of refusal of marketing authorisation,Marketing authorisation holder/company name,Human pharmacotherapeutic group,Date of opinion,Decision date,Revision number,Condition / indication,First published,Revision date,URL,InChI_Keys
9,Human,Clopidogrel Krka,Peripheral Vascular Diseases;  Stroke;  Myocardial Infarction,clopidogrel,['CLOPIDOGREL (AS HYDROCHLORIDE)'],EMEA/H/C/001056,no,Authorised,B01AC04,no,yes,no,no,no,no,23/09/2009,,"Krka, d.d., Novo mesto",Antithrombotic agents,25/06/2009,01/12/2023,19,"Clopidogrel is indicated in adults for the prevention of atherothrombotic events in:Patients suffering from myocardial infarction (from a few days until less than 35 days), ischaemic stroke (from 7 days until less than 6 months) or established peripheral arterial disease.",17/04/2018,04/12/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/clopidogrel-krka,['not found']
11,Human,Pylobactell,Breath Tests;  Helicobacter Infections,13C-urea,['UREA (13C)'],EMEA/H/C/000151,no,Authorised,V04CX,no,no,no,no,no,no,07/05/1998,,Torbet Laboratories Ireland Limited,Diagnostic agents,,28/07/2023,12,This medicinal product is for diagnostic use only.For in vivo diagnosis of gastroduodenal Helicobacter pylori (H. pylori) infection.,03/03/2017,04/12/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/pylobactell,['not found']
44,Human,Trumenba,"Meningitis, Meningococcal","meningococcal group b vaccine (recombinant, adsorbed)",['NEISSERIA MENINGITIDIS SEROGROUP B FHBP (RECOMBINANT LIPIDATED FHBP (FACTOR H BINDING PROTEIN)) SUBFAMILY A; NEISSERIA MENINGITIDIS SEROGROUP B FHBP (RECOMBINANT LIPIDATED FHBP (FACTOR H BINDING PROTEIN)) SUBFAMILY B'],EMEA/H/C/004051,no,Authorised,J07AH09,no,no,no,no,no,no,24/05/2017,,Pfizer Europe MA EEIG,"Bacterial vaccines, Meningococcal vaccines",23/02/2017,19/10/2023,16,Trumenba is indicated for active immunisation of individuals 10 years and older to prevent invasive meningococcal disease caused by Neisseria meningitidis serogroup B.The use of this vaccine should be in accordance with official recommendations.,11/04/2018,29/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/trumenba,['not found']
49,Human,Trizivir,HIV Infections,abacavir (as sulfate) / lamivudine / zidovudine,"['ABACAVIR (AS SULFATE)', 'LAMIVUDINE', 'ZIDOVUDINE']",EMEA/H/C/000338,no,Authorised,J05AR04,no,no,no,no,no,no,27/12/2000,,ViiV Healthcare BV,Antivirals for systemic use,21/09/2000,15/11/2023,43,"Trizivir is indicated for the treatment of human-immunodeficiency-virus (HIV) infection in adults.This fixed combination replaces the three components (abacavir, lamivudine and zidovudine) used separately in similar dosages. It is recommended that treatment is started with abacavir, lamivudine,and zidovudine separately for the first six to eight weeks. The choice of this fixed combination should be based not only on potential adherence criteria, but mainly on expected efficacy and risk related to the three nucleoside analogues.The demonstration of the benefit of Trizivir is mainly based on results of studies performed in treatment naive patients or moderately antiretroviral experienced patients with non-advanced disease.In patients with high viral load (>100,000 copies/ml) choice of therapy needs special consideration.Overall, the virologic suppression with this triple nucleoside regimen could be inferior to that obtained with other multitherapies notably including boosted protease inhibitors or non-nucleoside reverse-transcriptase inhibitors, therefore the use of Trizivir should only be considered under special circumstances (e.g. co-infection with tuberculosis).Before initiating treatment with abacavir, screening for carriage of the HLA-B*5701 allele should be performed in any HIV-infected patient, irrespective of racial origin. Screening is also recommended prior to re-initiation of abacavir in patients of unknown HLA-B*5701 status who have previously tolerated abacavir (see 'management after an interruption of Trizivir therapy'). Abacavir should not be used in patients known to carry the HLA-B*5701 allele, unless no other therapeutic option is available in these patients, based on the treatment history and resistance testing.",25/01/2018,29/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/trizivir,"['not found', 'JTEGQNOMFQHVDC-NKWVEPMBSA-N', 'HBOMLICNUCNMMY-XLPZGREQSA-N']"
62,Human,Tecartus,"Lymphoma, Mantle-Cell",Brexucabtagene autoleucel,['AUTOLOGOUS PERIPHERAL BLOOD T CELLS CD4 AND CD8 SELECTED AND CD3 AND CD28 ACTIVATED TRANSDUCED WITH RETROVIRAL VECTOR EXPRESSING ANTI-CD19 CD28/CD3-ZETA CHIMERIC ANTIGEN RECEPTOR AND CULTURED (BREXUCABTAGENE AUTOLEUCEL)'],EMEA/H/C/005102,no,Authorised,L01X,yes,no,yes,no,no,yes,14/12/2020,,Kite Pharma EU B.V.,Antineoplastic agents,15/10/2020,15/11/2023,5,Mantle cell lymphomaTecartus is indicated for the treatment of adult patients with relapsed or refractory mantle cell lymphoma (MCL) after two or more lines of systemic therapy including a Bruton’s tyrosine kinase (BTK) inhibitor.Acute lymphoblastic leukaemiaTecartus is indicated for the treatment of adult patients 26 years of age and above with relapsed or refractory B-cell precursor acute lymphoblastic leukaemia (ALL).,25/01/2021,28/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/tecartus,['not found']
64,Human,Triumeq,HIV Infections,abacavir sulfate / dolutegravir sodium / lamivudine,"['DOLUTEGRAVIR SODIUM', 'LAMIVUDINE', 'ABACAVIR (AS SULFATE)']",EMEA/H/C/002754,no,Authorised,J05AR13,no,no,no,no,no,no,31/08/2014,,ViiV Healthcare B.V.,Antivirals for systemic use,26/06/2014,15/11/2023,32,"Triumeq is indicated for the treatment of Human Immunodeficiency Virus (HIV) infected adults,  adolescents and children  weighing at least 25 kg who are antiretroviral treatment-naïve or are infected with HIV without documented or clinically suspected resistance to any of the three antiretroviral agents in Triumeq.",12/07/2018,27/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/triumeq,"['UGWJRRXTMKRYNK-VSLILLSYSA-M', 'JTEGQNOMFQHVDC-NKWVEPMBSA-N', 'not found']"
88,Human,Aqumeldi,Heart Failure,Enalapril maleate,['ENALAPRIL (MALEATE)'],EMEA/H/C/005731,no,Authorised,C09AA02,no,no,no,no,no,no,15/11/2023,,Proveca Pharma Limited,Agents acting on the renin-angiotensin system,14/09/2023,,,Treatment of heart failure.,22/05/2023,22/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/aqumeldi,['not found']
155,Human,Nuvaxovid,COVID-19 virus infection,"COVID-19 Vaccine (recombinant, adjuvanted)","['SARS COV-2 (ORIGINAL) RECOMBINANT SPIKE PROTEIN', 'SARS-COV-2 (OMICRON XBB.1.5) RECOMBINANT SPIKE PROTEIN']",EMEA/H/C/005808,no,Authorised,J07BN04,yes,no,no,no,no,no,20/12/2021,,"Novavax CZ, a.s.",Covid-19 vaccines,20/12/2021,31/10/2023,11,Nuvaxovid is indicated for active immunisation to prevent COVID-19 caused by SARS-CoV-2 in individuals 12 years of age and older.The use of this vaccine should be in accordance with official recommendations.Nuvaxovid XBB.1.5 is indicated for active immunisation to prevent COVID-19 caused by SARS-CoV-2 in individuals 12 years of age and older.The use of this vaccine should be in accordance with official recommendations.,20/12/2021,08/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/nuvaxovid,"['not found', 'not found']"
163,Human,Zejula,Fallopian Tube Neoplasms;  Peritoneal Neoplasms;  Ovarian Neoplasms,niraparib,['NIRAPARIB (TOSILATE MONOHYDRATE)'],EMEA/H/C/004249,no,Authorised,L01XK02,no,no,no,no,no,yes,16/11/2017,,GlaxoSmithKline (Ireland) Limited,Antineoplastic agents,14/09/2017,06/11/2023,22,"Zejula is indicated:, , , 	as monotherapy for the maintenance treatment of adult patients with advanced epithelial (FIGO Stages III and IV) high-grade ovarian, fallopian tube or primary peritoneal cancer who are in response (complete or partial) following completion of first-line platinum-based chemotherapy., 	as monotherapy for the maintenance treatment of adult patients with platinum sensitive relapsed high grade serous epithelial ovarian, fallopian tube, or primary peritoneal cancer who are in response (complete or partial) to platinum based chemotherapy., , ",19/12/2017,07/11/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/zejula,['not found']
189,Human,Xofigo,Prostatic Neoplasms,radium Ra223 dichloride,['RADIUM (223RA) DICHLORIDE'],EMEA/H/C/002653,no,Authorised,V10XX03,yes,no,no,no,no,no,13/11/2013,,Bayer AG,Therapeutic radiopharmaceuticals,,15/09/2023,14,"Xofigo is indicated for the treatment of adults with castration-resistant prostate cancer, symptomatic bone metastases and no known visceral metastases.",21/06/2018,30/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/xofigo,['not found']
207,Human,Pedmarqsi,Ear Diseases;  Ototoxicity,sodium thiosulfate,['SODIUM THIOSULFATE'],EMEA/H/C/005130,no,Authorised,,no,no,no,no,no,no,26/05/2023,,Fennec Pharmaceuticals (EU) Limited,All other therapeutic products,,20/10/2023,1,"Pedmarqsi is indicated for the prevention of ototoxicity induced by cisplatin chemotherapy in patients 1 month to < 18 years of age with localised, non-metastatic, solid tumours.",02/06/2023,25/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/pedmarqsi,['not found']
227,Human,Cancidas (previously Caspofungin MSD),Candidiasis;  Aspergillosis,caspofungin,['CASPOFUNGIN (AS ACETATE)'],EMEA/H/C/000379,no,Authorised,J02AX04,no,no,no,no,no,no,23/10/2001,,Merck Sharp & Dohme B.V.,Antimycotics for systemic use,26/07/2001,09/10/2023,32,"Treatment of invasive candidiasis in adult or paediatric patients;treatment of invasive aspergillosis in adult or paediatric patients who are refractory to or intolerant of amphotericin B, lipid formulations of amphotericin B and / or itraconazole. Refractoriness is defined as progression of infection or failure to improve after a minimum of seven days of prior therapeutic doses of effective antifungal therapy;empirical therapy for presumed fungal infections (such as Candida or Aspergillus) in febrile, neutropaenic adult or paediatric patients.",15/02/2017,19/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/cancidas-previously-caspofungin-msd,['not found']
238,Human,Filsuvez,"Epidermolysis Bullosa Dystrophica;  Epidermolysis Bullosa, Junctional",birch bark extract,"['DRY EXTRACT FROM BIRCH BARK (DER 5-10 : 1)', 'EXTRACTION SOLVENT N-HEPTANE 95% (W/W)']",EMEA/H/C/005035,no,Authorised,D03AX13,no,no,no,no,no,yes,21/06/2022,,Amryt Pharmaceuticals DAC,Preparations for treatment of wounds and ulcers,22/04/2022,17/10/2023,2,Treatment of partial thickness wounds associated with dystrophic and junctional epidermolysis bullosa (EB) in patients 6 months and older.,13/04/2022,17/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/filsuvez,"['not found', 'not found']"
240,Human,Zimbus Breezhaler,Asthma,"indacaterol, glycopyrronium, mometasone furoate","['GLYCOPYRRONIUM BROMIDE', 'INDACATEROL (ACETATE)', 'MOMETASONE FUROATE']",EMEA/H/C/005518,no,Authorised,R03AL,no,no,no,no,no,no,03/07/2020,,Novartis Europharm Limited,"Drugs for obstructive airway diseases, ",30/04/2020,07/09/2023,4,Maintenance treatment of asthma in adults whose disease is not adequately controlled.,02/09/2020,16/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/zimbus-breezhaler,"['VPNYRYCIDCJBOM-QQTWVUFVSA-M', 'not found', 'WOFMFGQZHJDGCX-ZULDAHANSA-N']"
248,Human,Farydak,Multiple Myeloma,panobinostat,['PANOBINOSTAT LACTATE ANHYDROUS'],EMEA/H/C/003725,no,Authorised,L01XH03,no,no,no,no,no,yes,28/08/2015,,pharmaand GmbH,Antineoplastic agents,25/06/2015,12/10/2023,13,"Farydak, in combination with bortezomib and dexamethasone, is indicated for the treatment of adult patients with relapsed and/or refractory multiple myeloma who have received at least two prior regimens including bortezomib and an immunomodulatory agent.Farydak, in combination with bortezomib and dexamethasone, is indicated for the treatment of adult patients with relapsed and/or refractory multiple myeloma who have received at least two prior regimens including bortezomib and an immunomodulatory agent.",18/06/2018,13/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/farydak,['not found']
258,Human,Breyanzi,"Lymphoma, Large B-Cell, Diffuse;  Lymphoma, Follicular;  Mediastinal Neoplasms",lisocabtagene maraleucel,"['CD19-DIRECTED GENETICALLY MODIFIED AUTOLOGOUS CELL-BASED PRODUCT CONSISTING OF PURIFIED CD8+ T-CELLS (CD8+ CELLS)', 'CD19-DIRECTED GENETICALLY MODIFIED AUTOLOGOUS CELL-BASED PRODUCT CONSISTING OF PURIFIED CD4+ T CELLS (CD4+ CELLS)']",EMEA/H/C/004731,no,Authorised,L01,yes,no,no,no,no,no,04/04/2022,,Bristol-Myers Squibb Pharma EEIG,Antineoplastic agents,27/01/2022,11/10/2023,2,"Breyanzi is indicated for the treatment of adult patients with diffuse large B-cell lymphoma (DLBCL), high grade B-cell lymphoma (HGBCL), primary mediastinal large B-cell lymphoma (PMBCL) and follicular lymphoma grade 3B (FL3B), who relapsed within 12 months from completion of, or are refractory to, first-line chemoimmunotherapy.",24/01/2022,11/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/breyanzi,"['not found', 'not found']"
264,Human,Cabometyx ,"Carcinoma, Renal Cell;  Carcinomas, Hepatocellular",cabozantinib,['CABOZANTINIB (S)-MALATE'],EMEA/H/C/004163,no,Authorised,L01EX07,no,no,no,no,yes,no,09/09/2016,,Ipsen Pharma,Antineoplastic agents,21/07/2016,06/10/2023,18,"Renal Cell Carcinoma (RCC)Cabometyx is indicated as monotherapy for the treatment of advanced renal cell carcinoma (RCC):in treatment-naïve adults with intermediate or poor risk,in adults following prior vascular endothelial growth factor (VEGF)-targeted therapy.Cabometyx, in combination with nivolumab, is indicated for the first-line treatment of advanced renal cell carcinoma in adults.Hepatocellular Carcinoma (HCC)Cabometyx is indicated as monotherapy for the treatment of hepatocellular carcinoma (HCC) in adults who have previously been treated with sorafenib.",08/05/2018,10/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/cabometyx,['not found']
283,Human,Colobreathe,Cystic Fibrosis,colistimethate sodium,['COLISTIMETHATE SODIUM'],EMEA/H/C/001225,no,Authorised,J01XB01,no,no,no,no,no,no,13/02/2012,,Teva B.V.,"Antibacterials for systemic use, ",,03/10/2023,16,Colobreathe is indicated for the management of chronic pulmonary infections due to Pseudomonas aeruginosa in patients with cystic fibrosis (CF) aged six years and older.Consideration should be given to official guidance on the appropriate use of antibacterial agents. ,08/08/2018,04/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/colobreathe,['not found']
288,Human,Adrovance,"Osteoporosis, Postmenopausal","alendronic acid, colecalciferol","['COLECALCIFEROL', 'ALENDRONIC ACID (AS SODIUM TRIHYDRATE)']",EMEA/H/C/000759,no,Authorised,M05BB03,no,no,no,no,no,no,04/01/2007,,N.V. Organon,Drugs for treatment of bone diseases,18/10/2006,04/10/2023,25,Treatment of postmenopausal osteoporosis in patients at risk of vitamin-D insufficiency.Adrovance reduces the risk of vertebral and hip fractures.,06/07/2018,04/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/adrovance,"['QYSXJUFSXHHAJI-YHJXBONMSA-N', 'not found']"
295,Human,Foclivia,"Influenza, Human;  Immunization;  Disease Outbreaks","pandemic influenza vaccine (H5N1) (surface antigen, inactivated, adjuvanted)","['INFLUENZA VIRUS SURFACE ANTIGENS', 'INACTIVATED: A/VIET NAM/1194/2004 (H5N1)']",EMEA/H/C/001208,no,Authorised,J07BB02,no,no,no,yes,no,no,18/10/2009,,Seqirus S.r.l. ,Influenza vaccines,23/07/2009,16/08/2023,13,Prophylaxis of influenza in an officially declared pandemic situation.Pandemic influenza vaccine should be used in accordance with official guidance.,03/11/2016,03/10/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/foclivia,"['not found', 'not found']"
317,Human,Vosevi,"Hepatitis C, Chronic","sofosbuvir, velpatasvir, voxilaprevi","['SOFOSBUVIR', 'VELPATASVIR', 'VOXILAPREVI']",EMEA/H/C/004350,no,Authorised,J05A,no,no,no,no,no,no,26/07/2017,,Gilead Sciences Ireland UC,Antivirals for systemic use,22/06/2017,07/08/2023,16,"Vosevi is indicated for the treatment of chronic hepatitis C virus (HCV) infection in patients aged 12 years and older and weighing at least 30 kg. (see sections 4.2, 4.4 and 5.1).",14/06/2018,27/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/vosevi,"['TTZHDVOVKQGIBA-IQWMDFIBSA-N', 'FHCUMDQMBHQXKK-CDIODLITSA-N', 'not found']"
340,Human,LysaKare,Radiation Injuries,"arginine, lysine","['L-ARGININE HYDROCHLORIDE', 'L-LYSINE HYDROCHLORIDE']",EMEA/H/C/004541,no,Authorised,V03AF11,no,no,no,no,no,no,25/07/2019,,Advanced Accelerator Applications,Detoxifying agents for antineoplastic treatment,29/05/2019,19/09/2023,4,LysaKare is indicated for reduction of renal radiation exposure during Peptide-Receptor Radionuclide Therapy (PRRT) with lutetium (177Lu) oxodotreotide in adults.,30/07/2019,22/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/lysakare,['not found']
353,Human,Tenkasi (previously Orbactiv),"Soft Tissue Infections;  Skin Diseases, Bacterial",oritavancin,['ORITAVANCIN (DIPHOSPHATE)'],EMEA/H/C/003785,no,Authorised,J01XA05,no,no,no,no,no,no,19/03/2015,,Menarini International Operations Luxembourg S.A.,"Antibacterials for systemic use, ",,15/09/2023,14,"Tenkasi is indicated for the treatment of acute bacterial skin and skin structure infections (ABSSSI) in adults and paediatric patients aged 3 months and older (see sections 4.2, 4.4 and 5.1).Consideration should be given to official guidance on the appropriate use of antibacterial agents.",25/06/2018,22/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/tenkasi-previously-orbactiv,['not found']
366,Human,Strimvelis,Severe Combined Immunodeficiency,autologous CD34+ enriched cell fraction that contains CD34+ cells transduced with retroviral vector that encodes for the human ADA cDNA sequence,['AUTOLOGOUS CD34+ ENRICHED CELL FRACTION THAT CONTAINS CD34+ CELLS TRANSDUCED WITH RETROVIRAL VECTOR THAT ENCODES FOR THE HUMAN ADENOSINE DEAMINASE (ADA) CDNA SEQUENCE FROM HUMAN HAEMATOPOIETIC STEM/PROGENITOR (CD34+) CELLS'],EMEA/H/C/003854,no,Authorised,L03,yes,no,no,no,no,yes,26/05/2016,,Fondazione Telethon ETS,"Immunostimulants, ",31/03/2016,17/07/2023,9,"Strimvelis is indicated for the treatment of patients with severe combined immunodeficiency due to adenosine deaminase deficiency (ADA-SCID), for whom no suitable human leukocyte antigen (HLA)-matched related stem cell donor is available (see section 4.2 and section 4.4).",23/08/2018,19/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/strimvelis,['not found']
415,Human,Zolsketil pegylated liposomal,"Ovarian Neoplasms;  Sarcoma, Kaposi;  Multiple Myeloma",doxorubicin,"['DOXORUBICIN HYDROCHLORIDE', 'LIPOSOMAL']",EMEA/H/C/005320,no,Authorised,L01DB01,no,no,no,no,no,no,31/05/2022,,Accord Healthcare S.L.U.,doxorubicin,24/03/2022,23/08/2023,2,"Zolsketil pegylated liposomal is a medicine used to treat the following types of cancer in adults:• breast cancer that has spread to other parts of the body in patients at risk of heart problems. Zolsketil pegylated liposomal is used on its own for this disease;• advanced ovarian cancer in women whose previous treatment including a platinum-based cancer medicine has stopped working;• multiple myeloma (a cancer of the white blood cells in the bone marrow), in patients with progressive disease who have received at least one other treatment in the past and have already had, or are unsuitable for, a bone marrow transplantation. Zolsketil pegylated liposomal is used in combination with bortezomib (another cancer medicine);• Kaposi’s sarcoma in patients with AIDS who have a very damaged immune system. Kaposi’s sarcoma is a cancer that causes abnormal tissue to grow under the skin, on moist body surfaces or on internal organs.Zolsketil pegylated liposomal contains the active substance doxorubicin and is a ‘hybrid medicine’. This means that it is similar to a ‘reference medicine’ containing the same active substance called Adriamycin. However, in Zolsketil pegylated liposomal the active substance is enclosed in tiny fatty spheres called liposomes, whereas this is not the case for Adriamycin.",20/06/2022,05/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/zolsketil-pegylated-liposomal,"['MWWSFMDVAYGXBV-RUELKSSGSA-N', 'not found']"
419,Human,Vumerity,"Multiple Sclerosis, Relapsing-Remitting",diroximel fumarate,['DIROXIMEL FUMARATE (BIIB098)'],EMEA/H/C/005437,no,Authorised,L04AX07,no,no,no,no,no,no,15/11/2021,,Biogen Netherlands B.V.,Immunosuppressants,16/09/2021,25/08/2023,4,Vumerity is indicated for the treatment of adult patients with relapsing remitting multiple sclerosis (see Section 5.1 for important information on the populations for which efficacy has been established).,14/09/2021,04/09/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/vumerity,['not found']
