Column1,Category,Medicine name,Therapeutic area,International non-proprietary name (INN) / common name,Active substance,Product number,Patient safety,Authorisation status,ATC code,Additional monitoring,Generic,Conditional approval,Exceptional circumstances,Accelerated assessment,Orphan medicine,Marketing authorisation date,Date of refusal of marketing authorisation,Marketing authorisation holder/company name,Human pharmacotherapeutic group,Date of opinion,Decision date,Revision number,Condition / indication,First published,Revision date,URL,InChI_Keys
1004,Human,Vocabria,HIV Infections,cabotegravir,"['CABOTEGAVIR SODIUM', 'CABOTEGRAVIR']",EMEA/H/C/004976,no,Authorised,J05AX,yes,no,no,no,no,no,17/12/2020,,ViiV Healthcare B.V.,Antivirals for systemic use,15/10/2020,10/01/2023,8,Vocabria tablets are indicated in combination with rilpivirine tablets for the short-term treatment of Human Immunodeficiency Virus type 1 (HIV-1) infection in adults who are virologically suppressed (HIV-1 RNA ,05/01/2021,12/01/2023,https://www.ema.europa.eu/en/medicines/human/EPAR/vocabria,"['not found', 'WCWSTNLSLKSJPK-LKFCYVNXSA-N']"
1037,Human,Nyxthracis (previously Obiltoxaximab SFL),Anthrax,obiltoxaximab,['NYXTHRACIS'],EMEA/H/C/005169,no,Authorised,J06BB22,yes,no,no,yes,no,yes,18/11/2020,,SFL Pharmaceuticals Deutschland GmbH,"Immune sera and immunoglobulins, ",17/09/2020,14/12/2022,3,Obiltoxaximab SFL is indicated in combination with appropriate antibacterial drugs in all age groups for treatment of inhalational anthrax due to Bacillus anthracis (see section 5.1).Obiltoxaximab SFL is indicated in all age groups for post-exposure prophylaxis of inhalational anthrax when alternative therapies are not appropriate or are not available (see section 5.1).,27/11/2020,15/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/nyxthracis-previously-obiltoxaximab-sfl,['not found']
1045,Human,Onivyde pegylated liposomal (previously known as Onivyde),Pancreatic Neoplasms,irinotecan hydrochloride trihydrate,['IRINOTECAN ANHYDROUS FREE-BASE'],EMEA/H/C/004125,no,Authorised,L01CE02,no,no,no,no,no,yes,14/10/2016,,Les Laboratoires Servier,Antineoplastic agents,21/07/2016,22/08/2022,11,"Treatment of metastatic adenocarcinoma of the pancreas, in combination with 5 fluorouracil (5 FU) and leucovorin (LV), in adult patients who have progressed following gemcitabine based therapy.",22/05/2017,13/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/onivyde-pegylated-liposomal,['not found']
1048,Human,Velphoro,Hyperphosphatemia;  Renal Dialysis,sucroferric oxyhydroxide,['SUCROFERRIC OXYHYDROXIDE'],EMEA/H/C/002705,no,Authorised,V03AE05,no,no,no,no,no,no,26/08/2014,,Vifor Fresenius Medical Care Renal Pharma France,Drugs for treatment of hyperkalemia and hyperphosphatemia,26/06/2014,11/01/2022,9,Velphoro is indicated for the control of serum phosphorus levels in adult chronic kidney disease (CKD) patients on haemodialysis (HD) or peritoneal dialysis (PD).Velphoro is indicated for the control of serum phosphorus levels in paediatric patients 2 years of age and older with CKD stages 4-5 (defined by a glomerular filtration rate ,20/02/2018,08/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/velphoro,['not found']
1049,Human,Aerinaze,"Rhinitis, Allergic, Seasonal","desloratadine, pseudoephedrine","['DESLORATADINE', 'PSEUDOPHEDRINE SULFATE']",EMEA/H/C/000772,no,Authorised,R01BA52,no,no,no,no,no,no,30/07/2007,,N.V. Organon,Nasal preparations,24/05/2007,07/12/2022,22,Symptomatic treatment of seasonal allergic rhinitis when accompanied by nasal congestion.,15/06/2018,07/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/aerinaze,"['JAUOIFJMECXRGI-UHFFFAOYSA-N', 'not found']"
1050,Human,Sycrest,Bipolar Disorder,asenapine,['ASENAPINE (AS MALEATE)'],EMEA/H/C/001177,no,Authorised,N05AH05,no,no,no,no,no,no,01/09/2010,,N.V. Organon,Psycholeptics,24/06/2010,07/12/2022,21,Sycrest is indicated for the treatment of moderate to severe manic episodes associated with bipolar I disorder in adults.,08/02/2018,07/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/sycrest,['not found']
1052,Human,Jorveza,Esophageal Diseases,budesonide,['BUDESONIDE'],EMEA/H/C/004655,no,Authorised,A07EA06,no,no,no,no,yes,yes,08/01/2018,,Dr. Falk Pharma GmbH,"Antidiarrheals, intestinal antiinflammatory / antiinfective agents",09/11/2017,10/11/2022,6,Jorveza is indicated for the treatment of eosinophilic esophagitis (EoE) in adults (older than 18 years of age).,08/01/2018,06/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/jorveza,['not found']
1056,Human,Striascan,Radionuclide Imaging;  Dementia;  Movement Disorders,ioflupane (123l),['IOFLUPANE (123L)'],EMEA/H/C/004745,no,Authorised,V09AB03,no,yes,no,no,no,no,25/06/2019,,CIS bio international,Diagnostic radiopharmaceuticals,25/06/2019,05/12/2022,2,"This medicinal product is for diagnostic use only.Striascan is indicated for detecting loss of functional dopaminergic neuron terminals in the striatum:In adult patients with clinically uncertain parkinsonian syndromes, for example those with early symptoms, in order to help differentiate essential tremor from parkinsonian syndromes related to idiopathic Parkinson’s disease, multiple system atrophy and progressive supranuclear palsy. Striascan is unable to discriminate between Parkinson's disease, multiple system atrophy and progressive supranuclear palsy.In adult patients, to help differentiate probable dementia with Lewy bodies from Alzheimer’s disease. Striascan is unable to discriminate between dementia with Lewy bodies and Parkinson’s disease dementia.",02/08/2019,05/12/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/striascan,['not found']
1079,Human,Clopidogrel ratiopharm,Myocardial Infarction;  Acute Coronary Syndrome;  Peripheral Vascular Diseases;  Stroke,clopidogrel,['CLOPIDOGREL (AS HYDROGEN SULFATE)'],EMEA/H/C/004006,no,Authorised,B01AC04,no,yes,no,no,no,no,18/02/2015,,Teva B.V.,Antithrombotic agents,18/12/2014,15/11/2022,14,"Secondary prevention of atherothrombotic events Clopidogrel is indicated in:Adult patients suffering from myocardial infarction (from a few days until less than 35 days), ischaemic stroke (from 7 days until less than 6 months) or established peripheral arterial disease.Adult patients suffering from acute coronary syndrome:Non-ST segment elevation acute coronary syndrome (unstable angina or non-Q-wave myocardial infarction), including patients undergoing a stent placement following percutaneous coronary intervention, in combination with acetylsalicylic acid (ASA).ST segment elevation acute myocardial infarction, in combination with ASA in medically treated patients eligible for thrombolytic therapy.Prevention of atherothrombotic and thromboembolic events in atrial fibrillationIn adult patients with atrial fibrillation who have at least one risk factor for vascular events, are not suitable for treatment with Vitamin K antagonists (VKA) and who have a low bleeding risk, clopidogrel is indicated in combination with ASA for the prevention of atherothrombotic and thromboembolic events, including stroke.",13/04/2018,15/11/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/clopidogrel-ratiopharm,['not found']
1086,Human,Exforge,Hypertension,"amlodipine, valsartan","['VALSARTAN', 'AMLODIPINE (AS AMLODIPINE BESILATE)']",EMEA/H/C/000716,no,Authorised,C09DB01,no,no,no,no,no,no,16/01/2007,,Novartis Europharm Limited,Agents acting on the renin-angiotensin system,,10/11/2022,31,Treatment of essential hypertension.Exforge is indicated in patients whose blood pressure is not adequately controlled on amlodipine or valsartan monotherapy.,25/06/2018,11/11/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/exforge,"['ACWBQPMHZXGDFX-QFIPXVFZSA-N', 'not found']"
1088,Human,Copalia,Hypertension,"amlodipine, valsartan","['VALSARTAN', 'AMLODIPINE (AS AMLODIPINE BESILATE)']",EMEA/H/C/000774,no,Authorised,C09DB01,no,no,no,no,no,no,15/01/2007,,Novartis Europharm Limited,Agents acting on the renin-angiotensin system,,10/11/2022,29,"Treatment of essential hypertension., , Copalia is indicated in patients whose blood pressure is not adequately controlled on amlodipine or valsartan monotherapy., ",04/06/2018,11/11/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/copalia,"['ACWBQPMHZXGDFX-QFIPXVFZSA-N', 'not found']"
1139,Human,Palforzia,Peanut Hypersensitivity,"defatted powder of Arachis hypogaea L., semen (peanuts)","['DEFATTED POWDER OF ARACHIS HYPOGAEA L.', 'SEMEN (PEANUTS)']",EMEA/H/C/004917,no,Authorised,V01,yes,no,no,no,no,no,17/12/2020,,Aimmune Therapeutics Ireland Limited,Allergens,15/10/2020,19/09/2022,5,Palforzia is indicated for the treatment of patients aged 4 to 17 years with a confirmed diagnosis of peanut allergy. Palforzia may be continued in patients 18 years of age and older.Palforzia should be used in conjunction with a peanut-avoidant diet.,21/12/2020,19/09/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/palforzia,"['not found', 'not found']"
1193,Human,Episalvan,Wounds and Injuries;  Wound Healing,birch bark extract,['BETULAE CORTEX'],EMEA/H/C/003938,no,Withdrawn,D03AX13,no,no,no,no,no,no,14/01/2016,,Amryt AG,Preparations for treatment of wounds and ulcers,19/11/2015,07/06/2022,7,"Treatment of partial thickness wounds in adults. See sections 4.4 and 5.1 in Product Information with respect to type of wounds studied., ",30/05/2018,15/07/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/episalvan,['not found']
1202,Human,Clopidogrel TAD,Peripheral Vascular Diseases;  Stroke;  Myocardial Infarction,clopidogrel,['CLOPIDOGREL (AS HYDROCHLORIDE)'],EMEA/H/C/001136,no,Authorised,B01AC06,no,yes,no,no,no,no,23/09/2009,,Tad Pharma GmbH,Antithrombotic agents,25/06/2009,08/07/2022,15,"Clopidogrel is indicated in adults for the prevention of atherothrombotic events in:, , , 	Patients suffering from myocardial infarction (from a few days until less than 35 days), ischaemic stroke (from 7 days until less than 6 months) or established peripheral arterial disease., , ",10/05/2018,08/07/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/clopidogrel-tad,['not found']
1211,Human,Zostavax,Herpes Zoster;  Immunization,shingles (herpes zoster) vaccine (live),"['VARICELLA-ZOSTER VIRUS (LIVE', 'ATTENUATED)']",EMEA/H/C/000674,no,Authorised,J07BK02,no,no,no,no,no,no,19/05/2006,,Merck Sharp & Dohme B.V.,Viral vaccines,23/03/2006,30/06/2022,33,"Zostavax is indicated for prevention of herpes zoster ('zoster' or shingles) and herpes-zoster-related post-herpetic neuralgia., , Zostavax is indicated for immunisation of individuals 50 years of age or older., ",15/01/2018,01/07/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/zostavax,"['not found', 'not found']"
1229,Human,Clopidogrel Teva (hydrogen sulphate),Acute Coronary Syndrome;  Peripheral Vascular Diseases;  Myocardial Infarction;  Stroke,clopidogrel,['CLOPIDOGREL (AS HYDROGEN SULFATE)'],EMEA/H/C/001053,no,Authorised,B01AC04,no,yes,no,no,no,no,27/07/2009,,Teva Pharma B.V.,Antithrombotic agents,29/05/2009,26/11/2021,18,"Secondary prevention of atherothrombotic eventsClopidogrel is indicated in:Adult patients suffering from myocardial infarction (from a few days until less than 35 days), ischaemic stroke (from 7 days until less than 6 months) or established peripheral arterial disease.Adult patients suffering from acute coronary syndrome:- Non-ST segment elevation acute coronary syndrome (unstable angina or non-Q-wave myocardial infarction), including patients undergoing a stent placement following percutaneous coronary intervention, in combination with acetylsalicylic acid (ASA).- ST segment elevation acute myocardial infarction, in combination with ASA in medically treated patients eligible for thrombolytic therapy.Prevention of atherothrombotic and thromboembolic events in atrial fibrillationIn adult patients with atrial fibrillation who have at least one risk factor for vascular events, are not suitable for treatment with Vitamin K antagonists (VKA) and who have a low bleeding risk, clopidogrel is indicated in combination with ASA for the prevention of atherothrombotic and thromboembolic events, including stroke.",04/12/2017,10/06/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/clopidogrel-teva-hydrogen-sulphate,['not found']
1230,Human,Zyllt,Peripheral Vascular Diseases;  Stroke;  Acute Coronary Syndrome;  Myocardial Infarction,clopidogrel,['CLOPIDOGREL (AS HYDROGEN SULFATE)'],EMEA/H/C/001058,no,Authorised,B01AC04,no,yes,no,no,no,no,28/09/2009,,"Krka, d.d., Novo mesto",Antithrombotic agents,,09/06/2022,16,"Prevention Secondary prevention of atherothrombotic events Clopidogrel is indicated in:Adult patients suffering from myocardial infarction (from a few days until less than 35 days), ischaemic stroke (from 7 days until less than 6 months) or established peripheral arterial disease.Adult patients suffering from acute coronary syndrome:- Non-ST segment elevation acute coronary syndrome (unstable angina or non-Q-wave myocardial infarction), including patients undergoing a stent placement following percutaneous coronary intervention, in combination with acetylsalicylic acid (ASA).- ST segment elevation acute myocardial infarction, in combination with ASA in medically treated patients eligible for thrombolytic therapy.Prevention of atherothrombotic and thromboembolic events in atrial fibrillation:- In adult patients with atrial fibrillation who have at least one risk factor for vascular events, are not suitable for treatment with Vitamin K antagonists (VKA) and who have a low bleeding risk, clopidogrel is indicated in combination with ASA for the prevention of atherothrombotic and thromboembolic events, including stroke.",24/04/2018,10/06/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/zyllt,['not found']
1231,Human,Clopidogrel Krka d.d. (previously Zopya),Peripheral Vascular Diseases;  Stroke;  Myocardial Infarction,clopidogrel,['CLOPIDOGREL (AS HYDROCHLORIDE)'],EMEA/H/C/001137,no,Authorised,B01AC03,no,yes,no,no,no,no,20/09/2009,,,,,09/06/2022,14,"Secondary prevention of atherothrombotic eventsClopidogrel is indicated in:Adult patients suffering from myocardial infarction (from a few days until less than 35days), ischaemic stroke (from 7days until less than 6months) or established peripheral arterial disease.Adult patients suffering from acute coronary syndrome:Non-ST segment elevation acute coronary syndrome (unstable angina or non-Q-wave myocardial infarction), including patients undergoing a stent placement following percutaneous coronary intervention, in combination with acetylsalicylic acid (ASA).ST segment elevation acute myocardial infarction, in combination with ASA in medically treated patients eligible for thrombolytic therapy.Prevention of atherothrombotic and thromboembolic events in atrial fibrillationIn adult patients with atrial fibrillation who have at least one risk factor for vascular events, are not suitable for treatment with Vitamin K antagonists (VKA) and who have a low bleeding risk, clopidogrel is indicated in combination with ASA for the prevention of atherothrombotic and thromboembolic events, including stroke.",06/07/2017,10/06/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/clopidogrel-krka-dd-previously-zopya,['not found']
1277,Human,Tractocile,Premature Birth,atosiban,['ATOSIBAN (AS ACETATE)'],EMEA/H/C/000253,no,Authorised,G02CX01,no,no,no,no,no,no,20/01/2000,,Ferring Pharmaceuticals A/S,Other gynecologicals,,30/03/2022,24,Tractotile is indicated to delay imminent pre-term birth in pregnant adult women with:regular uterine contractions of at least 30 seconds duration at a rate of ? 4 per 30 minutes;a cervical dilation of 1 to 3 cm (0-3 for nulliparas) and effacement of ? 50%;a gestational age from 24 until 33 completed weeks;a normal foetal heart rate.,23/06/2016,30/03/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/tractocile,['not found']
1317,Human,Zypadhera,Schizophrenia,olanzapine,['OLANZAPINE PAMOATE'],EMEA/H/C/000890,no,Authorised,N05AH03,no,no,no,no,no,no,19/11/2008,,Eli Lilly Nederland B.V.,Psycholeptics,25/09/2008,22/12/2021,21,Maintenance treatment of adult patients with schizophrenia sufficiently stabilised during acute treatment with oral olanzapine.,23/02/2017,11/02/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/zypadhera,['not found']
1321,Human,DaTSCAN,"Tomography, Emission-Computed, Single-Photon;  Lewy Body Disease;  Parkinson Disease;  Alzheimer Disease",ioflupane (123l),['IOFLUPANE (123L)'],EMEA/H/C/000266,no,Authorised,V09AB03,no,no,no,no,no,no,27/07/2000,,GE Healthcare B.V.,Diagnostic radiopharmaceuticals,,10/05/2021,23,"This medicinal product is for diagnostic use only.DaTSCAN is indicated for detecting loss of functional dopaminergic neuron terminals in the striatum:In adult patients with clinically uncertain Parkinsonian syndromes, for example those with early symptoms, in order to help differentiate essential tremor from Parkinsonian syndromes related to idiopathic Parkinson’s disease, multiple system atrophy and progressive supranuclear palsy. DaTSCAN is unable to discriminate between Parkinson's disease, multiple system atrophy and progressive supranuclear palsy.In adult patients, to help differentiate probable dementia with Lewy bodies from Alzheimer’s disease. DaTSCAN is unable to discriminate between dementia with Lewy bodies and Parkinson’s disease dementia.",19/07/2018,10/02/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/datscan,['not found']
1324,Human,Atosiban SUN,Premature Birth,atosiban,['ATOSIBAN (AS ACETATE)'],EMEA/H/C/002329,no,Authorised,G02CX01,no,yes,no,no,no,no,31/07/2013,,Sun Pharmaceutical Industries Europe B.V.,Other gynecologicals,,02/02/2022,9,Atosiban is indicated to delay imminent pre-term birth in pregnant adult women with:regular uterine contractions of at least 30 seconds’ duration at a rate of ? 4 per 30 minutes;a cervical dilation of 1 to 3 cm (0-3 for nulliparas) and effacement of ? 50%;a gestational age from 24 until 33 completed weeks;a normal foetal heart rate.,16/08/2018,09/02/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/atosiban-sun,['not found']
1350,Human,Hizentra,Immunologic Deficiency Syndromes,human normal immunoglobulin (SCIg),['HUMAN NORMAL IMMUNOGLOBULIN (SCIG)'],EMEA/H/C/002127,no,Authorised,J06BA01,no,no,no,no,no,no,14/04/2011,,CSL Behring GmbH,"Immune sera and immunoglobulins, ",17/02/2011,15/11/2021,21,"Replacement therapy in adults, children and adolescents (0-18 years) in:- Primary immunodeficiency syndromes with impaired antibody production (see section 4.4).- Secondary immunodeficiencies (SID) in patients who suffer from severe or recurrent infections, ineffective antimicrobial treatment and either proven specific antibody failure (PSAF)* or serum IgG level of ",05/03/2018,13/01/2022,https://www.ema.europa.eu/en/medicines/human/EPAR/hizentra,['not found']
1373,Human,Lenalidomide Krka d.d. Novo mesto (previously Lenalidomide Krka),"Multiple Myeloma;  Lymphoma, Follicular",lenalidomide,['LENALIDOMIDE HYDROCHLORIDE MONOHYDRATE'],EMEA/H/C/005734,no,Authorised,L04AX04,no,yes,no,no,no,no,11/02/2021,,"Krka, d.d., Novo mesto ",Immunosuppressants,10/12/2020,13/12/2021,3,"Multiple myelomaLenalidomide krka d.d. Novo mesto as monotherapy is indicated for the maintenance treatment of adult patients with newly diagnosed multiple myeloma who have undergone autologous stem cell transplantation.Lenalidomide krka d.d. Novo mesto as combination therapy with dexamethasone, or bortezomib and dexamethasone, or melphalan and prednisone (see section 4.2) is indicated for the treatment of adult patients with previously untreated multiple myeloma who are not eligible for transplant.Lenalidomide krka d.d. Novo mesto in combination with dexamethasone is indicated for the treatment of multiple myeloma in adult patients who have received at least one prior therapy.Follicular lymphomaLenalidomide krka d.d. Novo mesto in combination with rituximab (anti-CD20 antibody) is indicated for the treatment of adult patients with previously treated follicular lymphoma (Grade 1 – 3a).Multiple myelomaLenalidomide krka d.d. Novo mesto as monotherapy is indicated for the maintenance treatment of adult patients with newly diagnosed multiple myeloma who have undergone autologous stem cell transplantation.Lenalidomide krka d.d. Novo mesto as combination therapy with dexamethasone, or bortezomib and dexamethasone, or melphalan and prednisone (see section 4.2) is indicated for the treatment of adult patients with previously untreated multiple myeloma who are not eligible for transplant.Lenalidomide krka d.d. Novo mesto in combination with dexamethasone is indicated for the treatment of multiple myeloma in adult patients who have received at least one prior therapy.Follicular lymphomaLenalidomide krka d.d. Novo mesto in combination with rituximab (anti-CD20 antibody) is indicated for the treatment of adult patients with previously treated follicular lymphoma (Grade 1 – 3a).",18/02/2021,17/12/2021,https://www.ema.europa.eu/en/medicines/human/EPAR/lenalidomide-krka-dd-novo-mesto-previously-lenalidomide-krka,['not found']
1457,Human,Cystadane,Homocystinuria,betaine anhydrous,['BETAINE ANHYDROUS'],EMEA/H/C/000678,no,Authorised,A16AA06,no,no,no,no,no,no,14/02/2007,,Recordati Rare Diseases,"Other alimentary tract and metabolism products, ",,19/07/2021,14,"Adjunctive treatment of homocystinuria, involving deficiencies or defects in:cystathionine beta-synthase (CBS);5,10-methylene-tetrahydrofolate reductase (MTHFR);cobalamin cofactor metabolism (cbl).Cystadane should be used as supplement to other therapies such as vitamin B6 (pyridoxine), vitamin B12 (cobalamin), folate and a specific diet.",24/07/2018,23/09/2021,https://www.ema.europa.eu/en/medicines/human/EPAR/cystadane,['not found']
